Record_Date,Raw_pH,Raw_COD_mgL,Raw_BOD_mgL,Raw_TDS_mgL,Raw_TSS_mgL,Input_Lime_kg_m3,Input_Urea_kg_m3,Input_DAP_kg_m3,Output_Biogas_m3_m3,Final_pH,Final_COD_mgL,Final_BOD_mgL,Final_TDS_mgL,Final_TSS_mgL
2024-05-05,4.1,117543.0,60745.0,94269.0,20793.0,3.42,0.44,0.1,303.76,7.76,107.0,18.0,142.0,5.0
2024-05-06,4.37,94349.0,48445.0,96915.0,20835.0,3.32,0.35,0.06,254.53,7.22,70.0,13.0,77.0,7.0
2024-05-07,4.4,110423.0,51523.0,73246.0,24297.0,2.87,0.29,0.08,353.82,7.4,102.0,14.0,149.0,11.0
2024-05-08,3.8,108634.0,58466.0,108060.0,15846.0,3.01,0.25,0.08,393.75,7.51,87.0,13.0,117.0,12.0
2024-05-09,4.16,102988.0,50747.0,103540.0,12014.0,3.78,0.29,0.14,277.45,7.75,87.0,16.0,96.0,7.0
2024-05-10,4.09,126171.0,58824.0,102204.0,15535.0,3.34,0.31,0.08,385.69,7.04,126.0,22.0,111.0,12.0
2024-05-11,3.96,114794.0,51802.0,102919.0,14833.0,3.27,0.43,0.1,322.06,7.55,71.0,9.0,77.0,7.0
2024-05-12,3.88,94052.0,47588.0,107308.0,20604.0,2.65,0.36,0.12,330.35,7.32,76.0,10.0,77.0,11.0
2024-05-13,4.04,101009.0,50781.0,91770.0,20238.0,2.52,0.22,0.07,291.85,7.07,74.0,12.0,61.0,9.0
2024-05-14,4.46,124163.0,64805.0,78011.0,19715.0,3.95,0.21,0.1,412.35,7.58,65.0,10.0,61.0,12.0
2024-05-15,4.03,93807.0,50564.0,94671.0,12211.0,3.07,0.23,0.12,259.25,7.35,48.0,6.0,85.0,15.0
2024-05-16,4.16,132560.0,60705.0,99715.0,21474.0,3.4,0.32,0.14,351.63,7.46,74.0,10.0,126.0,14.0
2024-05-17,4.29,114757.0,60035.0,99517.0,16206.0,2.62,0.48,0.11,415.9,7.12,95.0,18.0,111.0,5.0
2024-05-18,4.05,114029.0,53450.0,90858.0,20646.0,3.52,0.39,0.12,324.87,7.28,89.0,15.0,60.0,14.0
2024-05-19,4.48,119620.0,64095.0,72738.0,19236.0,3.9,0.44,0.06,357.38,7.42,93.0,18.0,135.0,6.0
2024-05-20,4.47,131234.0,69804.0,84845.0,16456.0,3.36,0.34,0.14,365.81,7.2,68.0,12.0,110.0,15.0
2024-05-21,3.98,107390.0,54133.0,106831.0,13749.0,2.69,0.31,0.06,346.84,7.0,79.0,15.0,146.0,8.0
2024-05-22,4.15,123901.0,64555.0,93378.0,13227.0,3.37,0.23,0.13,406.03,7.76,119.0,15.0,117.0,9.0
2024-05-23,4.01,118287.0,56947.0,91533.0,22810.0,3.65,0.46,0.08,327.33,7.31,83.0,15.0,68.0,6.0
2024-05-24,4.0,103351.0,51378.0,80754.0,23939.0,3.11,0.43,0.14,354.6,7.53,84.0,9.0,97.0,6.0
2024-05-25,3.83,133931.0,71273.0,84738.0,20447.0,3.82,0.25,0.12,359.53,7.21,119.0,20.0,115.0,12.0
2024-05-26,4.23,129871.0,64407.0,105814.0,13345.0,3.47,0.35,0.13,361.16,7.16,116.0,17.0,53.0,14.0
2024-05-27,4.15,122923.0,59713.0,96659.0,17226.0,3.85,0.35,0.07,408.57,7.21,93.0,13.0,51.0,11.0
2024-05-28,3.84,132529.0,66188.0,101495.0,21476.0,3.44,0.39,0.09,373.42,7.21,123.0,23.0,63.0,12.0
2024-05-29,4.0,133365.0,71060.0,88174.0,22138.0,2.7,0.48,0.11,391.15,7.34,93.0,17.0,75.0,13.0
2024-05-30,4.44,125418.0,60642.0,95210.0,13537.0,2.96,0.37,0.13,368.0,7.34,118.0,12.0,93.0,8.0
2024-05-31,3.97,131851.0,61624.0,79935.0,12000.0,2.8,0.36,0.06,409.65,7.3,82.0,13.0,99.0,5.0
2024-06-01,3.9,124874.0,65084.0,98218.0,21258.0,3.86,0.22,0.15,338.85,6.93,80.0,11.0,64.0,5.0
2024-06-02,4.14,124007.0,66046.0,87104.0,16636.0,3.64,0.22,0.14,454.79,7.3,65.0,9.0,117.0,9.0
2024-06-03,4.49,120931.0,55636.0,87702.0,15308.0,3.51,0.26,0.08,366.65,6.97,109.0,20.0,110.0,7.0
2024-06-04,3.97,127636.0,60498.0,95973.0,12168.0,2.95,0.21,0.13,324.42,6.93,90.0,12.0,79.0,6.0
2024-06-05,4.27,97930.0,45459.0,107451.0,19024.0,2.78,0.42,0.1,292.03,7.73,60.0,12.0,51.0,7.0
2024-06-06,4.33,134044.0,64984.0,72560.0,23065.0,3.63,0.42,0.1,374.95,7.4,83.0,10.0,58.0,6.0
2024-06-07,3.97,133592.0,66133.0,102990.0,24449.0,3.21,0.24,0.08,383.87,7.46,127.0,21.0,89.0,14.0
2024-06-08,4.31,91462.0,48007.0,81695.0,19355.0,2.84,0.45,0.11,315.24,7.2,84.0,14.0,65.0,6.0
2024-06-09,4.06,131291.0,67630.0,87757.0,18688.0,3.42,0.25,0.12,468.38,7.71,102.0,13.0,88.0,10.0
2024-06-10,4.24,96443.0,49388.0,70877.0,13106.0,2.56,0.29,0.09,259.45,7.44,78.0,10.0,113.0,11.0
2024-06-11,4.24,106756.0,51802.0,82042.0,19135.0,2.99,0.27,0.11,302.59,7.57,79.0,14.0,105.0,10.0
2024-06-12,4.18,127175.0,67930.0,90105.0,16940.0,3.2,0.31,0.12,404.99,7.17,88.0,16.0,73.0,6.0
2024-06-13,3.86,98038.0,48738.0,72247.0,19893.0,2.72,0.28,0.12,280.37,7.76,94.0,12.0,84.0,8.0
2024-06-14,4.38,130898.0,71721.0,89644.0,17053.0,3.98,0.35,0.06,410.7,7.62,74.0,11.0,111.0,6.0
2024-06-15,4.02,131607.0,67569.0,107084.0,15124.0,2.81,0.32,0.14,344.91,7.65,93.0,10.0,136.0,9.0
2024-06-16,3.93,115373.0,53375.0,74216.0,13235.0,2.7,0.5,0.1,340.05,6.97,78.0,9.0,125.0,7.0
2024-06-17,3.83,90319.0,46751.0,100578.0,16094.0,2.81,0.22,0.08,274.54,7.07,68.0,10.0,105.0,11.0
2024-06-18,4.21,104352.0,50351.0,86387.0,13256.0,3.65,0.24,0.07,271.37,7.09,76.0,8.0,86.0,12.0
2024-06-19,4.27,120846.0,62675.0,96207.0,14300.0,3.14,0.22,0.1,415.66,7.07,92.0,17.0,87.0,10.0
2024-06-20,3.81,139059.0,63545.0,80409.0,24835.0,3.35,0.39,0.14,419.72,7.66,79.0,14.0,138.0,9.0
2024-06-21,4.16,121591.0,56842.0,76380.0,17773.0,2.53,0.22,0.09,339.51,6.83,92.0,18.0,54.0,9.0
2024-06-22,3.96,102990.0,55159.0,76419.0,18914.0,2.55,0.45,0.12,308.72,6.88,64.0,11.0,149.0,13.0
2024-06-23,4.25,121700.0,57530.0,72820.0,23357.0,3.17,0.35,0.06,361.07,7.07,72.0,14.0,116.0,7.0
2024-06-24,3.92,116999.0,62443.0,77426.0,24942.0,3.72,0.36,0.1,348.2,7.0,62.0,10.0,118.0,12.0
2024-06-25,4.28,128992.0,61649.0,96569.0,19575.0,3.83,0.37,0.15,337.34,7.03,114.0,18.0,54.0,13.0
2024-06-26,4.07,95349.0,49037.0,105268.0,22562.0,2.63,0.25,0.13,316.83,7.6,68.0,13.0,111.0,9.0
2024-06-27,4.46,128051.0,66512.0,102565.0,16250.0,3.31,0.26,0.07,337.92,7.36,104.0,17.0,98.0,8.0
2024-06-28,3.9,117063.0,58680.0,97405.0,15975.0,3.87,0.3,0.1,304.52,6.81,101.0,10.0,61.0,10.0
2024-06-29,4.04,138150.0,66385.0,74417.0,17235.0,3.08,0.38,0.07,332.83,7.23,116.0,20.0,78.0,6.0
2024-06-30,3.88,107094.0,50469.0,81567.0,20743.0,3.74,0.26,0.09,267.78,7.21,79.0,15.0,139.0,5.0
2024-07-01,4.45,121631.0,55138.0,82392.0,20868.0,2.7,0.23,0.13,283.3,6.91,84.0,15.0,105.0,6.0
2024-07-02,4.41,136601.0,65623.0,79998.0,16098.0,3.9,0.49,0.13,458.81,7.48,94.0,15.0,91.0,7.0
2024-07-03,3.98,95125.0,49020.0,90600.0,13732.0,3.63,0.21,0.07,273.41,7.5,78.0,13.0,57.0,10.0
2024-07-04,4.26,136861.0,74429.0,91422.0,20221.0,3.91,0.44,0.14,394.37,7.52,102.0,20.0,121.0,13.0
2024-07-05,4.37,124394.0,66815.0,84275.0,13668.0,3.51,0.44,0.11,366.28,7.53,115.0,13.0,120.0,7.0
2024-07-06,4.19,93392.0,49181.0,84152.0,19520.0,3.05,0.29,0.09,337.98,6.8,88.0,15.0,111.0,14.0
2024-07-07,4.17,105048.0,55554.0,103142.0,21014.0,3.91,0.24,0.1,335.57,7.75,61.0,8.0,101.0,15.0
2024-07-08,3.97,125409.0,64773.0,101572.0,21108.0,2.91,0.24,0.11,371.13,7.61,71.0,12.0,93.0,15.0
2024-07-09,3.87,93368.0,44446.0,82312.0,21795.0,3.0,0.41,0.11,299.86,7.7,76.0,12.0,109.0,13.0
2024-07-10,4.43,119109.0,64404.0,106552.0,23347.0,3.55,0.39,0.1,372.9,6.82,77.0,9.0,73.0,9.0
2024-07-11,4.43,107294.0,55479.0,108113.0,18499.0,3.65,0.43,0.1,314.57,7.73,55.0,7.0,144.0,6.0
2024-07-12,4.24,121046.0,61254.0,83070.0,21493.0,3.89,0.48,0.07,331.67,7.61,114.0,19.0,109.0,11.0
2024-07-13,4.04,92287.0,42553.0,84177.0,20049.0,2.81,0.41,0.13,244.92,7.64,57.0,6.0,81.0,11.0
2024-07-14,4.04,133577.0,66081.0,90225.0,14426.0,3.7,0.25,0.1,372.26,6.89,129.0,16.0,95.0,13.0
2024-07-15,4.31,138674.0,68787.0,107645.0,12334.0,3.61,0.27,0.06,437.12,7.54,119.0,22.0,131.0,15.0
2024-07-16,4.43,138444.0,74269.0,105053.0,15699.0,2.6,0.45,0.13,414.36,7.76,122.0,16.0,66.0,10.0
2024-07-17,4.42,127483.0,64336.0,74103.0,17759.0,3.08,0.26,0.14,395.95,7.48,77.0,11.0,79.0,8.0
2024-07-18,4.35,96504.0,47098.0,85709.0,20022.0,2.92,0.22,0.14,241.7,7.37,60.0,12.0,118.0,7.0
2024-07-19,4.25,127913.0,70055.0,92135.0,23049.0,2.96,0.41,0.09,377.08,7.75,97.0,12.0,82.0,5.0
2024-07-20,3.86,91229.0,42063.0,90125.0,14551.0,3.97,0.32,0.06,244.59,7.24,53.0,7.0,129.0,10.0
2024-07-21,3.91,91106.0,44847.0,77755.0,13632.0,3.46,0.48,0.1,308.28,7.4,59.0,10.0,63.0,11.0
2024-07-22,4.43,106181.0,48227.0,104353.0,24525.0,3.58,0.4,0.06,277.53,7.28,70.0,12.0,126.0,13.0
